Time: 0.082233
X,Y,UX,UY,Rho,P,E
0.0075,0.885,0,0,0.125,0.1,0.25
0.0075,0.895,0,0,0.125,0.1,0.25
0.0075,0.905,0,0,0.125,0.1,0.25
0.0075,0.915,0,0,0.125,0.1,0.25
0.0075,0.925,0,0,0.125,0.1,0.25
0.0075,0.935,0,0,0.125,0.1,0.25
0.0075,0.945,0,0,0.125,0.1,0.25
0.0075,0.955,0,0,0.125,0.1,0.25
0.0075,0.965,0,0,0.125,0.1,0.25
0.0075,0.975,0,0,0.125,0.1,0.25
0.0075,0.985,0,0,0.125,0.1,0.25
0.0075,0.995,0,0,0.125,0.1,0.25
0.0125,0.005,0,0,1,1,2.5
0.0125,0.015,0,0,1,1,2.5
0.0125,0.025,0,0,1,1,2.5
0.0125,0.035,0,0,1,1,2.5
0.0125,0.045,0,0,1,1,2.5
0.0125,0.055,0,0,1,1,2.5
0.0125,0.065,0,0,1,1,2.5
0.0125,0.075,0,0,1,1,2.5
0.0125,0.085,0,0,1,1,2.5
0.0125,0.095,0,0,1,1,2.5
0.0125,0.105,0,0,1,1,2.5
0.0125,0.115,0,0,1,1,2.5
0.0125,0.125,0,0,1,1,2.5
0.0125,0.135,0,0,1,1,2.5
0.0125,0.145,0,0,1,1,2.5
0.0125,0.155,0,0,1,1,2.5
0.0125,0.165,0,2.66774e-16,1,1,2.5
0.0125,0.175,0,4.44657e-15,1,1,2.5
0.0125,0.185,0,5.68501e-14,1,1,2.5
0.0125,0.195,0,6.32883e-13,1,1,2.5
0.0125,0.205,0,6.15717e-12,1,1,2.5
0.0125,0.215,0,5.27251e-11,1,1,2.5
0.0125,0.225,0,4.00321e-10,1,1,2.5
0.0125,0.235,0,2.71077e-09,1,1,2.5
0.0125,0.245,0,1.64488e-08,1,1,2.5
0.0125,0.255,0,8.97838e-08,1,1,2.5
0.0125,0.265,0,4.4221e-07,1,0.999999,2.5
0.0125,0.275,0,1.97011e-06,0.999998,0.999998,2.49999
0.0125,0.285,0,7.95445e-06,0.999993,0.999991,2.49998
0.0125,0.295,0,2.91477e-05,0.999975,0.999966,2.49991
0.0125,0.305,0,9.70317e-05,0.999918,0.999885,2.49971
0.0125,0.315,0,0.000293661,0.999752,0.999653,2.49913
0.0125,0.325,0,0.000808453,0.999317,0.999044,2.49761
0.0125,0.335,0,0.00202607,0.998288,0.997605,2.49401
0.0125,0.345,0,0.00462819,0.996091,0.994535,2.48635
0.0125,0.355,0,0.00965942,0.991849,0.988622,2.4716
0.0125,0.365,0,0.0184908,0.984427,0.97831,2.44594
0.0125,0.375,0,0.0326473,0.972596,0.961966,2.40543
0.0125,0.385,0,0.0535436,0.955297,0.938255,2.34701
0.0125,0.395,0,0.082238,0.931876,0.906497,2.26939
0.0125,0.405,0,0.119303,0.902217,0.866823,2.17348
0.0125,0.415,0,0.16484,0.866716,0.820112,2.06206
0.0125,0.425,0,0.218599,0.826147,0.76775,1.93912
0.0125,0.435,0,0.280138,0.781486,0.711356,1.80905
0.0125,0.445,0,0.348979,0.733754,0.652533,1.67601
0.0125,0.455,0,0.424728,0.683896,0.592706,1.54345
0.0125,0.465,0,0.507208,0.632699,0.533026,1.41395
0.0125,0.475,0,0.596618,0.580723,0.474298,1.2891
0.0125,0.485,0,0.693934,0.528155,0.416866,1.16933
0.0125,0.495,0,0.802438,0.474205,0.36009,1.0529
0.0125,0.505,0,0.947239,0.410156,0.294997,0.921502
0.0125,0.515,0,0.934273,0.413756,0.300388,0.931546
0.0125,0.525,0,0.931404,0.411958,0.301602,0.932695
0.0125,0.535,0,0.930376,0.406856,0.302051,0.931214
0.0125,0.545,0,0.929876,0.397153,0.302278,0.927399
0.0125,0.555,0,0.92956,0.38154,0.302413,0.920875
0.0125,0.565,0,0.929263,0.360288,0.30248,0.911761
0.0125,0.575,0,0.928794,0.335816,0.302443,0.900955
0.0125,0.585,0,0.927745,0.311815,0.302176,0.889631
0.0125,0.595,0,0.925111,0.2915,0.301354,0.878123
0.0125,0.605,0,0.91843,0.276125,0.299178,0.864403
0.0125,0.615,0,0.901956,0.264407,0.293814,0.842087
0.0125,0.625,0,0.863477,0.252657,0.281577,0.798132
0.0125,0.635,0,0.780809,0.235469,0.256738,0.713624
0.0125,0.645,0,0.625686,0.208342,0.215161,0.578683
0.0125,0.655,0,0.396813,0.174131,0.164352,0.42459
0.0125,0.665,0,0.174377,0.145585,0.125086,0.314928
0.0125,0.675,0,0.0525977,0.131173,0.107118,0.267977
0.0125,0.685,0,0.0126682,0.126493,0.101684,0.254221
0.0125,0.695,0,0.00274682,0.125324,0.100364,0.25091
0.0125,0.705,0,0.000556836,0.125066,0.100074,0.250184
0.0125,0.715,0,0.000105989,0.125013,0.100014,0.250035
0.0125,0.725,0,1.88621e-05,0.125002,0.100002,0.250006
0.0125,0.735,0,3.12015e-06,0.125,0.1,0.250001
0.0125,0.745,0,4.76891e-07,0.125,0.1,0.25
0.0125,0.755,0,6.69503e-08,0.125,0.1,0.25
0.0125,0.765,0,8.58203e-09,0.125,0.1,0.25
0.0125,0.775,0,9.98248e-10,0.125,0.1,0.25
0.0125,0.785,0,1.04664e-10,0.125,0.1,0.25
0.0125,0.795,0,9.81819e-12,0.125,0.1,0.25
0.0125,0.805,0,8.16986e-13,0.125,0.1,0.25
0.0125,0.815,0,5.96284e-14,0.125,0.1,0.25
0.0125,0.825,0,3.73496e-15,0.125,0.1,0.25
0.0125,0.835,0,1.77851e-16,0.125,0.1,0.25
0.0125,0.845,0,0,0.125,0.1,0.25
0.0125,0.855,0,0,0.125,0.1,0.25
0.0125,0.865,0,0,0.125,0.1,0.25
0.0125,0.875,0,0,0.125,0.1,0.25
0.0125,0.885,0,0,0.125,0.1,0.25
0.0125,0.895,0,0,0.125,0.1,0.25
0.0125,0.905,0,0,0.125,0.1,0.25
0.0125,0.915,0,0,0.125,0.1,0.25
0.0125,0.925,0,0,0.125,0.1,0.25
0.0125,0.935,0,0,0.125,0.1,0.25
0.0125,0.945,0,0,0.125,0.1,0.25
0.0125,0.955,0,0,0.125,0.1,0.25
0.0125,0.965,0,0,0.125,0.1,0.25
0.0125,0.975,0,0,0.125,0.1,0.25
0.0125,0.985,0,0,0.125,0.1,0.25
0.0125,0.995,0,0,0.125,0.1,0.25
0.0175,0.005,0,0,1,1,2.5
0.0175,0.015,0,0,1,1,2.5
0.0175,0.025,0,0,1,1,2.5
0.0175,0.035,0,0,1,1,2.5
0.0175,0.045,0,0,1,1,2.5
0.0175,0.055,0,0,1,1,2.5
0.0175,0.065,0,0,1,1,2.5
0.0175,0.075,0,0,1,1,2.5
0.0175,0.085,0,0,1,1,2.5
0.0175,0.095,0,0,1,1,2.5
0.0175,0.105,0,0,1,1,2.5
0.0175,0.115,0,0,1,1,2.5
0.0175,0.125,0,0,1,1,2.5
0.0175,0.135,0,0,1,1,2.5
0.0175,0.145,0,0,1,1,2.5
0.0175,0.155,0,0,1,1,2.5
0.0175,0.165,0,2.66774e-16,1,1,2.5
0.0175,0.175,0,4.44657e-15,1,1,2.5
0.0175,0.185,0,5.68501e-14,1,1,2.5
0.0175,0.195,0,6.32883e-13,1,1,2.5
0.0175,0.205,0,6.15717e-12,1,1,2.5
0.0175,0.215,0,5.27251e-11,1,1,2.5
0.0175,0.225,0,4.00321e-10,1,1,2.5
0.0175,0.235,0,2.71077e-09,1,1,2.5
0.0175,0.245,0,1.64488e-08,1,1,2.5
0.0175,0.255,0,8.97838e-08,1,1,2.5
0.0175,0.265,0,4.4221e-07,1,0.999999,2.5
0.0175,0.275,0,1.97011e-06,0.999998,0.999998,2.49999
0.0175,0.285,0,7.95445e-06,0.999993,0.999991,2.49998
0.0175,0.295,0,2.91477e-05,0.999975,0.999966,2.49991
0.0175,0.305,0,9.70317e-05,0.999918,0.999885,2.49971
0.0175,0.315,0,0.000293661,0.999752,0.999653,2.49913
0.0175,0.325,0,0.000808453,0.999317,0.999044,2.49761
0.0175,0.335,0,0.00202607,0.998288,0.997605,2.49401
0.0175,0.345,0,0.00462819,0.996091,0.994535,2.48635
0.0175,0.355,0,0.00965942,0.991849,0.988622,2.4716
0.0175,0.365,0,0.0184908,0.984427,0.97831,2.44594
0.0175,0.375,0,0.0326473,0.972596,0.961966,2.40543
0.0175,0.385,0,0.0535436,0.955297,0.938255,2.34701
0.0175,0.395,0,0.082238,0.931876,0.906497,2.26939
0.0175,0.405,0,0.119303,0.902217,0.866823,2.17348
0.0175,0.415,0,0.16484,0.866716,0.820112,2.06206
0.0175,0.425,0,0.218599,0.826147,0.76775,1.93912
0.0175,0.435,0,0.280138,0.781486,0.711356,1.80905
0.0175,0.445,0,0.348979,0.733754,0.652533,1.67601
0.0175,0.455,0,0.424728,0.683896,0.592706,1.54345
0.0175,0.465,0,0.507208,0.632699,0.533026,1.41395
0.0175,0.475,0,0.596618,0.580723,0.474298,1.2891
0.0175,0.485,0,0.693934,0.528155,0.416866,1.16933
0.0175,0.495,0,0.802438,0.474205,0.36009,1.0529
0.0175,0.505,0,0.947239,0.410156,0.294997,0.921502
0.0175,0.515,0,0.934273,0.413756,0.300388,0.931546
0.0175,0.525,0,0.931404,0.411958,0.301602,0.932695
0.0175,0.535,0,0.930376,0.406856,0.302051,0.931214
0.0175,0.545,0,0.929876,0.397153,0.302278,0.927399
0.0175,0.555,0,0.92956,0.38154,0.302413,0.920875
0.0175,0.565,0,0.929263,0.360288,0.30248,0.911761
0.0175,0.575,0,0.928794,0.335816,0.302443,0.900955
0.0175,0.585,0,0.927745,0.311815,0.302176,0.889631
0.0175,0.595,0,0.925111,0.2915,0.301354,0.878123
0.0175,0.605,0,0.91843,0.276125,0.299178,0.864403
0.0175,0.615,0,0.901956,0.264407,0.293814,0.842087
0.0175,0.625,0,0.863477,0.252657,0.281577,0.798132
0.0175,0.635,0,0.780809,0.235469,0.256738,0.713624
0.0175,0.645,0,0.625686,0.208342,0.215161,0.578683
0.0175,0.655,0,0.396813,0.174131,0.164352,0.42459
0.0175,0.665,0,0.174377,0.145585,0.125086,0.314928
0.0175,0.675,0,0.0525977,0.131173,0.107118,0.267977
0.0175,0.685,0,0.0126682,0.126493,0.101684,0.254221
0.0175,0.695,0,0.00274682,0.125324,0.100364,0.25091
0.0175,0.705,0,0.000556836,0.125066,0.100074,0.250184
0.0175,0.715,0,0.000105989,0.125013,0.100014,0.250035
0.0175,0.725,0,1.88621e-05,0.125002,0.100002,0.250006
0.0175,0.735,0,3.12015e-06,0.125,0.1,0.250001
0.0175,0.745,0,4.76891e-07,0.125,0.1,0.25
0.0175,0.755,0,6.69503e-08,0.125,0.1,0.25
0.0175,0.765,0,8.58203e-09,0.125,0.1,0.25
0.0175,0.775,0,9.98248e-10,0.125,0.1,0.25
0.0175,0.785,0,1.04664e-10,0.125,0.1,0.25
0.0175,0.795,0,9.81819e-12,0.125,0.1,0.25
0.0175,0.805,0,8.16986e-13,0.125,0.1,0.25
0.0175,0.815,0,5.96284e-14,0.125,0.1,0.25
0.0175,0.825,0,3.73496e-15,0.125,0.1,0.25
0.0175,0.835,0,1.77851e-16,0.125,0.1,0.25
0.0175,0.845,0,0,0.125,0.1,0.25
0.0175,0.855,0,0,0.125,0.1,0.25
0.0175,0.865,0,0,0.125,0.1,0.25
0.0175,0.875,0,0,0.125,0.1,0.25
0.0175,0.885,0,0,0.125,0.1,0.25
0.0175,0.895,0,0,0.125,0.1,0.25
0.0175,0.905,0,0,0.125,0.1,0.25
0.0175,0.915,0,0,0.125,0.1,0.25
0.0175,0.925,0,0,0.125,0.1,0.25
0.0175,0.935,0,0,0.125,0.1,0.25
0.0175,0.945,0,0,0.125,0.1,0.25
0.0175,0.955,0,0,0.125,0.1,0.25
0.0175,0.965,0,0,0.125,0.1,0.25
0.0175,0.975,0,0,0.125,0.1,0.25
0.0175,0.985,0,0,0.125,0.1,0.25
0.0175,0.995,0,0,0.125,0.1,0.25
0.0225,0.005,0,0,1,1,2.5
0.0225,0.015,0,0,1,1,2.5
0.0225,0.025,0,0,1,1,2.5
0.0225,0.035,0,0,1,1,2.5
0.0225,0.045,0,0,1,1,2.5
0.0225,0.055,0,0,1,1,2.5
0.0225,0.065,0,0,1,1,2.5
0.0225,0.075,0,0,1,1,2.5
0.0225,0.085,0,0,1,1,2.5
0.0225,0.095,0,0,1,1,2.5
0.0225,0.105,0,0,1,1,2.5
0.0225,0.115,0,0,1,1,2.5
0.0225,0.125,0,0,1,1,2.5
0.0225,0.135,0,0,1,1,2.5
0.0225,0.145,0,0,1,1,2.5
0.0225,0.155,0,0,1,1,2.5
0.0225,0.165,0,2.66774e-16,1,1,2.5
0.0225,0.175,0,4.44657e-15,1,1,2.5
0.0225,0.185,0,5.68501e-14,1,1,2.5
0.0225,0.195,0,6.32883e-13,1,1,2.5
0.0225,0.205,0,6.15717e-12,1,1,2.5
0.0225,0.215,0,5.27251e-11,1,1,2.5
0.0225,0.225,0,4.00321e-10,1,1,2.5
0.0225,0.235,0,2.71077e-09,1,1,2.5
0.0225,0.245,0,1.64488e-08,1,1,2.5
0.0225,0.255,0,8.97838e-08,1,1,2.5
0.0225,0.265,0,4.4221e-07,1,0.999999,2.5
0.0225,0.275,0,1.97011e-06,0.999998,0.999998,2.49999
0.0225,0.285,0,7.95445e-06,0.999993,0.999991,2.49998
0.0225,0.295,0,2.91477e-05,0.999975,0.999966,2.49991
0.0225,0.305,0,9.70317e-05,0.999918,0.999885,2.49971
0.0225,0.315,0,0.000293661,0.999752,0.999653,2.49913
0.0225,0.325,0,0.000808453,0.999317,0.999044,2.49761
0.0225,0.335,0,0.00202607,0.998288,0.997605,2.49401
0.0225,0.345,0,0.00462819,0.996091,0.994535,2.48635
0.0225,0.355,0,0.00965942,0.991849,0.988622,2.4716
0.0225,0.365,0,0.0184908,0.984427,0.97831,2.44594
0.0225,0.375,0,0.0326473,0.972596,0.961966,2.40543
0.0225,0.385,0,0.0535436,0.955297,0.938255,2.34701
0.0225,0.395,0,0.082238,0.931876,0.906497,2.26939
0.0225,0.405,0,0.119303,0.902217,0.866823,2.17348
0.0225,0.415,0,0.16484,0.866716,0.820112,2.06206
0.0225,0.425,0,0.218599,0.826147,0.76775,1.93912
0.0225,0.435,0,0.280138,0.781486,0.711356,1.80905
0.0225,0.445,0,0.348979,0.733754,0.652533,1.67601
0.0225,0.455,0,0.424728,0.683896,0.592706,1.54345
0.0225,0.465,0,0.507208,0.632699,0.533026,1.41395
0.0225,0.475,0,0.596618,0.580723,0.474298,1.2891
0.0225,0.485,0,0.693934,0.528155,0.416866,1.16933
0.0225,0.495,0,0.802438,0.474205,0.36009,1.0529
0.0225,0.505,0,0.947239,0.410156,0.294997,0.921502
0.0225,0.515,0,0.934273,0.413756,0.300388,0.931546
0.0225,0.525,0,0.931404,0.411958,0.301602,0.932695
0.0225,0.535,0,0.930376,0.406856,0.302051,0.931214
0.0225,0.545,0,0.929876,0.397153,0.302278,0.927399
0.0225,0.555,0,0.92956,0.38154,0.302413,0.920875
0.0225,0.565,0,0.929263,0.360288,0.30248,0.911761
0.0225,0.575,0,0.928794,0.335816,0.302443,0.900955
0.0225,0.585,0,0.927745,0.311815,0.302176,0.889631
0.0225,0.595,0,0.925111,0.2915,0.301354,0.878123
0.0225,0.605,0,0.91843,0.276125,0.299178,0.864403
0.0225,0.615,0,0.901956,0.264407,0.293814,0.842087
0.0225,0.625,0,0.863477,0.252657,0.281577,0.798132
0.0225,0.635,0,0.780809,0.235469,0.256738,0.713624
0.0225,0.645,0,0.625686,0.208342,0.215161,0.578683
0.0225,0.655,0,0.396813,0.174131,0.164352,0.42459
0.0225,0.665,0,0.174377,0.145585,0.125086,0.314928
0.0225,0.675,0,0.0525977,0.131173,0.107118,0.267977
0.0225,0.685,0,0.0126682,0.126493,0.101684,0.254221
0.0225,0.695,0,0.00274682,0.125324,0.100364,0.25091
0.0225,0.705,0,0.000556836,0.125066,0.100074,0.250184
0.0225,0.715,0,0.000105989,0.125013,0.100014,0.250035
0.0225,0.725,0,1.88621e-05,0.125002,0.100002,0.250006
0.0225,0.735,0,3.12015e-06,0.125,0.1,0.250001
0.0225,0.745,0,4.76891e-07,0.125,0.1,0.25
0.0225,0.755,0,6.69503e-08,0.125,0.1,0.25
0.0225,0.765,0,8.58203e-09,0.125,0.1,0.25
0.0225,0.775,0,9.98248e-10,0.125,0.1,0.25
0.0225,0.785,0,1.04664e-10,0.125,0.1,0.25
0.0225,0.795,0,9.81819e-12,0.125,0.1,0.25
0.0225,0.805,0,8.16986e-13,0.125,0.1,0.25
0.0225,0.815,0,5.96284e-14,0.125,0.1,0.25
0.0225,0.825,0,3.73496e-15,0.125,0.1,0.25
0.0225,0.835,0,1.77851e-16,0.125,0.1,0.25
0.0225,0.845,0,0,0.125,0.1,0.25
0.0225,0.855,0,0,0.125,0.1,0.25
0.0225,0.865,0,0,0.125,0.1,0.25
0.0225,0.875,0,0,0.125,0.1,0.25
0.0225,0.885,0,0,0.125,0.1,0.25
0.0225,0.895,0,0,0.125,0.1,0.25
0.0225,0.905,0,0,0.125,0.1,0.25
