Time,X,Rho,P,U
0.000030,0.438333,7850.000000,-0.000019,0.000000
0.000030,0.441667,7850.000000,-0.000006,-0.000000
0.000030,0.445000,7850.000000,-0.000013,0.000000
0.000030,0.448333,7850.000000,-0.000017,0.000000
0.000030,0.451667,7850.000000,-0.000004,0.000000
0.000030,0.455000,7850.000000,-0.000018,0.000000
0.000030,0.458333,7850.000000,-0.000022,0.000000
0.000030,0.461667,7850.000000,0.000002,0.000000
0.000030,0.465000,7850.000000,-0.000012,0.000000
0.000030,0.468333,7850.000000,-0.000021,0.000000
0.000030,0.471667,7850.000000,-0.000009,0.000000
0.000030,0.475000,7850.000000,-0.000008,-0.000000
0.000030,0.478333,7850.000000,-0.000023,0.000000
0.000030,0.481667,7850.000000,-0.000008,0.000000
0.000030,0.485000,7850.000000,-0.000016,-0.000000
0.000030,0.488333,7850.000000,-0.000010,0.000000
0.000030,0.491667,7850.000000,-0.000010,0.000000
0.000030,0.495000,7850.000000,-0.000009,0.000000
0.000030,0.498333,7850.000000,-0.000012,0.000000
0.000030,0.501667,7850.000000,-0.000026,0.000000
0.000030,0.505000,7850.000000,0.000001,0.000000
0.000030,0.508333,7850.000000,-0.000011,0.000000
0.000030,0.511667,7850.000000,-0.000025,0.000000
0.000030,0.515000,7850.000000,-0.000004,0.000000
0.000030,0.518333,7850.000000,-0.000015,-0.000000
0.000030,0.521667,7850.000000,-0.000017,0.000000
0.000030,0.525000,7850.000000,-0.000013,0.000000
0.000030,0.528333,7850.000000,-0.000012,-0.000000
0.000030,0.531667,7850.000000,-0.000011,0.000000
0.000030,0.535000,7850.000000,-0.000013,0.000000
0.000030,0.538333,7850.000000,-0.000003,0.000000
0.000030,0.541667,7850.000000,-0.000020,0.000000
0.000030,0.545000,7850.000000,-0.000018,0.000000
0.000030,0.548333,7850.000000,-0.000004,0.000000
0.000030,0.551667,7850.000000,-0.000012,0.000000
0.000030,0.555000,7850.000000,-0.000018,0.000000
0.000030,0.558333,7850.000000,-0.000016,0.000000
0.000030,0.561667,7850.000000,-0.000002,0.000000
0.000030,0.565000,7850.000000,-0.000025,0.000000
0.000030,0.568333,7850.000000,-0.000012,0.000000
0.000030,0.571667,7850.000000,-0.000008,-0.000000
0.000030,0.575000,7850.000000,-0.000016,0.000000
0.000030,0.578333,7850.000000,-0.000008,0.000000
0.000030,0.581667,7850.000000,-0.000008,0.000000
0.000030,0.585000,7850.000000,-0.000016,0.000000
0.000030,0.588333,7850.000000,-0.000018,0.000000
0.000030,0.591667,7850.000000,-0.000011,-0.000000
0.000030,0.595000,7850.000000,-0.000002,0.000000
0.000030,0.598333,7850.000000,-0.000018,0.000000
0.000030,0.601667,7850.000000,-0.000023,-0.000000
0.000030,0.605000,7850.000000,0.000006,0.000000
0.000030,0.608333,7850.000000,-0.000023,0.000000
0.000030,0.611667,7850.000000,-0.000019,-0.000000
0.000030,0.615000,7850.000000,-0.000005,0.000000
0.000030,0.618333,7850.000000,-0.000014,0.000000
0.000030,0.621667,7850.000000,-0.000016,0.000000
0.000030,0.625000,7850.000000,-0.000011,0.000000
0.000030,0.628333,7850.000000,-0.000010,0.000000
0.000030,0.631667,7850.000000,-0.000015,0.000000
0.000030,0.635000,7850.000000,-0.000017,-0.000000
0.000030,0.638333,7850.000000,-0.000009,0.000000
0.000030,0.641667,7850.000000,-0.000019,0.000000
0.000030,0.645000,7850.000000,-0.000024,-0.000000
0.000030,0.648333,7850.000000,-0.000001,0.000000
0.000030,0.651667,7850.000000,-0.000029,0.000000
0.000030,0.655000,7850.000000,-0.000019,-0.000000
0.000030,0.658333,7850.000000,-0.000009,-0.000000
0.000030,0.661667,7850.000000,-0.000022,0.000000
0.000030,0.665000,7850.000000,-0.000017,-0.000000
0.000030,0.668333,7850.000000,-0.000012,-0.000000
0.000030,0.671667,7850.000000,-0.000016,0.000000
0.000030,0.675000,7850.000000,-0.000015,0.000000
0.000030,0.678333,7850.000000,-0.000016,-0.000000
0.000030,0.681667,7850.000000,-0.000013,0.000000
0.000030,0.685000,7850.000000,-0.000016,0.000000
0.000030,0.688333,7850.000000,-0.000025,-0.000000
0.000030,0.691667,7850.000000,-0.000003,0.000000
0.000030,0.695000,7850.000000,-0.000025,0.000000
0.000030,0.698333,7850.000000,-0.000023,-0.000000
0.000030,0.701667,7850.000000,-0.000006,-0.000000
0.000030,0.705000,7850.000000,-0.000022,0.000000
0.000030,0.708333,7850.000000,-0.000019,-0.000000
0.000030,0.711667,7850.000000,-0.000009,-0.000000
0.000030,0.715000,7850.000000,-0.000020,0.000000
0.000030,0.718333,7850.000000,-0.000011,0.000000
0.000030,0.721667,7850.000000,-0.000020,-0.000000
0.000030,0.725000,7850.000000,-0.000009,0.000000
0.000030,0.728333,7850.000000,-0.000019,0.000000
0.000030,0.731667,7850.000000,-0.000022,-0.000000
0.000030,0.735000,7850.000000,-0.000006,0.000000
0.000030,0.738333,7850.000000,-0.000023,0.000000
0.000030,0.741667,7850.000000,-0.000025,-0.000000
0.000030,0.745000,7850.000000,-0.000003,-0.000000
0.000030,0.748333,7850.000000,-0.000025,0.000000
0.000030,0.751667,7850.000000,-0.000016,-0.000000
0.000030,0.755000,7850.000000,-0.000013,-0.000000
0.000030,0.758333,7850.000000,-0.000016,0.000000
0.000030,0.761667,7850.000000,-0.000015,-0.000000
0.000030,0.765000,7850.000000,-0.000016,-0.000000
0.000030,0.768333,7850.000000,-0.000012,0.000000
0.000030,0.771667,7850.000000,-0.000017,0.000000
0.000030,0.775000,7850.000000,-0.000022,-0.000000
0.000030,0.778333,7850.000000,-0.000009,0.000000
0.000030,0.781667,7850.000000,-0.000019,0.000000
0.000030,0.785000,7850.000000,-0.000029,-0.000000
0.000030,0.788333,7850.000000,-0.000001,-0.000000
0.000030,0.791667,7850.000000,-0.000024,0.000000
0.000030,0.795000,7850.000000,-0.000019,-0.000000
0.000030,0.798333,7850.000000,-0.000009,-0.000000
0.000030,0.801667,7850.000000,-0.000018,0.000000
0.000030,0.805000,7850.000000,-0.000017,-0.000000
0.000030,0.808333,7850.000000,-0.000012,0.000000
0.000030,0.811667,7850.000000,-0.000014,0.000000
0.000030,0.815000,7850.000000,-0.000020,0.000000
0.000030,0.818333,7850.000000,-0.000018,-0.000000
0.000030,0.821667,7850.000000,-0.000009,0.000000
0.000030,0.825000,7850.000000,-0.000022,0.000000
0.000030,0.828333,7850.000000,-0.000027,-0.000000
0.000030,0.831667,7850.000000,0.000001,0.000000
0.000030,0.835000,7850.000000,-0.000027,0.000000
0.000030,0.838333,7850.000000,-0.000021,-0.000000
0.000030,0.841667,7850.000000,-0.000007,-0.000000
0.000030,0.845000,7850.000000,-0.000015,0.000000
0.000030,0.848333,7850.000000,-0.000018,-0.000000
0.000030,0.851667,7850.000000,-0.000016,-0.000000
0.000030,0.855000,7850.000000,-0.000016,0.000000
0.000030,0.858333,7850.000000,-0.000019,0.000000
0.000030,0.861667,7850.000000,-0.000016,-0.000000
0.000030,0.865000,7850.000000,-0.000009,0.000000
0.000030,0.868333,7850.000000,-0.000024,0.000000
0.000030,0.871667,7850.000000,-0.000029,-0.000000
0.000030,0.875000,7850.000000,0.000001,-0.000000
0.000030,0.878333,7850.000000,-0.000024,0.000000
0.000030,0.881667,7850.000000,-0.000019,-0.000000
0.000030,0.885000,7850.000000,-0.000008,-0.000000
0.000030,0.888333,7850.000000,-0.000019,0.000000
0.000030,0.891667,7850.000000,-0.000021,0.000000
0.000030,0.895000,7850.000000,-0.000013,-0.000000
0.000030,0.898333,7850.000000,-0.000012,-0.000000
0.000030,0.901667,7850.000000,-0.000021,0.000000
0.000030,0.905000,7850.000000,-0.000021,0.000000
0.000030,0.908333,7850.000000,-0.000006,0.000000
0.000030,0.911667,7850.000000,-0.000016,-0.000000
0.000030,0.915000,7850.000000,-0.000029,-0.000000
0.000030,0.918333,7850.000000,-0.000002,0.000000
0.000030,0.921667,7850.000000,-0.000021,0.000000
0.000030,0.925000,7850.000000,-0.000022,-0.000000
0.000030,0.928333,7850.000000,-0.000016,0.000000
0.000030,0.931667,7850.000000,-0.000010,0.000000
0.000030,0.935000,7850.000000,-0.000013,-0.000000
0.000030,0.938333,7850.000000,-0.000028,0.000000
0.000030,0.941667,7850.000000,-0.000012,0.000000
0.000030,0.945000,7850.000000,-0.000008,-0.000000
0.000030,0.948333,7850.000000,-0.000030,0.000000
0.000030,0.951667,7850.000000,-0.000010,0.000000
0.000030,0.955000,7850.000000,-0.000006,-0.000000
0.000030,0.958333,7850.000000,-0.000033,-0.000000
0.000030,0.961667,7850.000000,-0.000005,0.000000
0.000030,0.965000,7850.000000,-0.000015,-0.000000
0.000030,0.968333,7850.000000,-0.000025,-0.000000
0.000030,0.971667,7850.000000,-0.000016,0.000000
0.000030,0.975000,7850.000000,-0.000007,0.000000
0.000030,0.978333,7850.000000,-0.000017,-0.000000
0.000030,0.981667,7850.000000,-0.000025,0.000000
0.000030,0.985000,7850.000000,-0.000014,0.000000
0.000030,0.988333,7850.000000,-0.000006,-0.000000
0.000030,0.991667,7850.000000,-0.000032,0.000000
0.000030,0.995000,7850.000000,-0.000008,0.000000
0.000030,0.998333,7850.000000,-0.000008,0.000000
