Time: 0.118669
X,Y,UX,UY,Rho,P,E
0.2325,0.815,0,4.2621e-11,0.125,0.1,0.25
0.2325,0.825,0,4.40529e-12,0.125,0.1,0.25
0.2325,0.835,0,4.52731e-13,0.125,0.1,0.25
0.2325,0.845,0,4.62262e-14,0.125,0.1,0.25
0.2325,0.855,0,4.45154e-15,0.125,0.1,0.25
0.2325,0.865,0,3.42954e-16,0.125,0.1,0.25
0.2325,0.875,0,3.60968e-18,0.125,0.1,0.25
0.2325,0.885,0,0,0.125,0.1,0.25
0.2325,0.895,0,0,0.125,0.1,0.25
0.2325,0.905,0,0,0.125,0.1,0.25
0.2325,0.915,0,0,0.125,0.1,0.25
0.2325,0.925,0,0,0.125,0.1,0.25
0.2325,0.935,0,0,0.125,0.1,0.25
0.2325,0.945,0,0,0.125,0.1,0.25
0.2325,0.955,0,0,0.125,0.1,0.25
0.2325,0.965,0,0,0.125,0.1,0.25
0.2325,0.975,0,0,0.125,0.1,0.25
0.2325,0.985,0,0,0.125,0.1,0.25
0.2325,0.995,0,0,0.125,0.1,0.25
0.2375,0.005,0,0,1,1,2.5
0.2375,0.015,0,0,1,1,2.5
0.2375,0.025,0,0,1,1,2.5
0.2375,0.035,0,0,1,1,2.5
0.2375,0.045,0,0,1,1,2.5
0.2375,0.055,0,0,1,1,2.5
0.2375,0.065,0,0,1,1,2.5
0.2375,0.075,0,0,1,1,2.5
0.2375,0.085,0,0,1,1,2.5
0.2375,0.095,0,0,1,1,2.5
0.2375,0.105,0,0,1,1,2.5
0.2375,0.115,0,0,1,1,2.5
0.2375,0.125,0,0,1,1,2.5
0.2375,0.135,0,3.60968e-17,1,1,2.5
0.2375,0.145,0,3.863e-16,1,1,2.5
0.2375,0.155,0,3.39381e-15,1,1,2.5
0.2375,0.165,0,2.36333e-14,1,1,2.5
0.2375,0.175,0,1.5579e-13,1,1,2.5
0.2375,0.185,0,9.85708e-13,1,1,2.5
0.2375,0.195,0,6.03805e-12,1,1,2.5
0.2375,0.205,0,3.56329e-11,1,1,2.5
0.2375,0.215,0,2.02141e-10,1,1,2.5
0.2375,0.225,0,1.10074e-09,1,1,2.5
0.2375,0.235,0,5.74588e-09,1,1,2.5
0.2375,0.245,0,2.87077e-08,1,1,2.5
0.2375,0.255,0,1.37062e-07,1,1,2.5
0.2375,0.265,0,6.24255e-07,0.999999,0.999999,2.5
0.2375,0.275,0,2.70713e-06,0.999998,0.999997,2.49999
0.2375,0.285,0,1.11543e-05,0.999991,0.999987,2.49997
0.2375,0.295,0,4.35615e-05,0.999963,0.999948,2.49987
0.2375,0.305,0,0.000160781,0.999864,0.99981,2.49952
0.2375,0.315,0,0.000558783,0.999528,0.999339,2.49835
0.2375,0.325,0,0.00182059,0.998461,0.997848,2.49462
0.2375,0.335,0,0.00551485,0.995339,0.99349,2.48374
0.2375,0.345,0,0.0156996,0.986798,0.981571,2.45405
0.2375,0.355,0,0.0397315,0.966886,0.953932,2.38559
0.2375,0.365,0,0.0790645,0.934949,0.910125,2.27823
0.2375,0.375,0,0.129591,0.895156,0.856378,2.14846
0.2375,0.385,0,0.186834,0.851736,0.798801,2.01187
0.2375,0.395,0,0.24779,0.807418,0.741224,1.87785
0.2375,0.405,0,0.310754,0.763457,0.68535,1.75024
0.2375,0.415,0,0.375247,0.720719,0.632246,1.63136
0.2375,0.425,0,0.440179,0.67919,0.581833,1.52038
0.2375,0.435,0,0.506138,0.639713,0.535028,1.41951
0.2375,0.445,0,0.571285,0.601583,0.490895,1.32541
0.2375,0.455,0,0.637203,0.566161,0.450819,1.24199
0.2375,0.465,0,0.70029,0.532601,0.413882,1.1653
0.2375,0.475,0,0.762131,0.502263,0.380966,1.09828
0.2375,0.485,0,0.821937,0.474084,0.351532,1.03897
0.2375,0.495,0,0.876076,0.448166,0.325132,0.984815
0.2375,0.505,0,0.912416,0.433462,0.309654,0.954564
0.2375,0.515,0,0.928576,0.426268,0.302743,0.940633
0.2375,0.525,0,0.931232,0.423015,0.301335,0.936755
0.2375,0.535,0,0.92841,0.423224,0.302027,0.937466
0.2375,0.545,0,0.925334,0.425629,0.303487,0.940939
0.2375,0.555,0,0.924327,0.427541,0.304562,0.944046
0.2375,0.565,0,0.926496,0.42708,0.304013,0.943334
0.2375,0.575,0,0.929988,0.423177,0.3029,0.940249
0.2375,0.585,0,0.930805,0.413841,0.302514,0.935559
0.2375,0.595,0,0.928109,0.3925,0.302776,0.925987
0.2375,0.605,0,0.927693,0.356165,0.30289,0.910484
0.2375,0.615,0,0.926913,0.313311,0.302738,0.891438
0.2375,0.625,0,0.92557,0.27747,0.302557,0.875243
0.2375,0.635,0,0.92816,0.261895,0.303384,0.871269
0.2375,0.645,0,0.927675,0.258611,0.303375,0.869716
0.2375,0.655,0,0.926502,0.259821,0.303015,0.869054
0.2375,0.665,0,0.926637,0.262713,0.302815,0.869829
0.2375,0.675,0,0.928886,0.265779,0.303658,0.873806
0.2375,0.685,0,0.932056,0.267652,0.304726,0.878074
0.2375,0.695,0,0.924035,0.265749,0.301976,0.868394
0.2375,0.705,0,0.728374,0.226938,0.242709,0.666971
0.2375,0.715,0,0.226779,0.15066,0.133351,0.337252
0.2375,0.725,0,0.0283114,0.128089,0.103763,0.259459
0.2375,0.735,0,0.0030122,0.125346,0.100398,0.250997
0.2375,0.745,0,0.000316216,0.125037,0.100042,0.250105
0.2375,0.755,0,3.3117e-05,0.125004,0.100004,0.250011
0.2375,0.765,0,3.46471e-06,0.125,0.1,0.250001
0.2375,0.775,0,3.62283e-07,0.125,0.1,0.25
0.2375,0.785,0,3.78452e-08,0.125,0.1,0.25
0.2375,0.795,0,3.94724e-09,0.125,0.1,0.25
0.2375,0.805,0,4.10775e-10,0.125,0.1,0.25
0.2375,0.815,0,4.2621e-11,0.125,0.1,0.25
0.2375,0.825,0,4.40529e-12,0.125,0.1,0.25
0.2375,0.835,0,4.52731e-13,0.125,0.1,0.25
0.2375,0.845,0,4.62262e-14,0.125,0.1,0.25
0.2375,0.855,0,4.45154e-15,0.125,0.1,0.25
0.2375,0.865,0,3.42954e-16,0.125,0.1,0.25
0.2375,0.875,0,3.60968e-18,0.125,0.1,0.25
0.2375,0.885,0,0,0.125,0.1,0.25
0.2375,0.895,0,0,0.125,0.1,0.25
0.2375,0.905,0,0,0.125,0.1,0.25
0.2375,0.915,0,0,0.125,0.1,0.25
0.2375,0.925,0,0,0.125,0.1,0.25
0.2375,0.935,0,0,0.125,0.1,0.25
0.2375,0.945,0,0,0.125,0.1,0.25
0.2375,0.955,0,0,0.125,0.1,0.25
0.2375,0.965,0,0,0.125,0.1,0.25
0.2375,0.975,0,0,0.125,0.1,0.25
0.2375,0.985,0,0,0.125,0.1,0.25
0.2375,0.995,0,0,0.125,0.1,0.25
0.2425,0.005,0,0,1,1,2.5
0.2425,0.015,0,0,1,1,2.5
0.2425,0.025,0,0,1,1,2.5
0.2425,0.035,0,0,1,1,2.5
0.2425,0.045,0,0,1,1,2.5
0.2425,0.055,0,0,1,1,2.5
0.2425,0.065,0,0,1,1,2.5
0.2425,0.075,0,0,1,1,2.5
0.2425,0.085,0,0,1,1,2.5
0.2425,0.095,0,0,1,1,2.5
0.2425,0.105,0,0,1,1,2.5
0.2425,0.115,0,0,1,1,2.5
0.2425,0.125,0,0,1,1,2.5
0.2425,0.135,0,3.60968e-17,1,1,2.5
0.2425,0.145,0,3.863e-16,1,1,2.5
0.2425,0.155,0,3.39381e-15,1,1,2.5
0.2425,0.165,0,2.36333e-14,1,1,2.5
0.2425,0.175,0,1.5579e-13,1,1,2.5
0.2425,0.185,0,9.85708e-13,1,1,2.5
0.2425,0.195,0,6.03805e-12,1,1,2.5
0.2425,0.205,0,3.56329e-11,1,1,2.5
0.2425,0.215,0,2.02141e-10,1,1,2.5
0.2425,0.225,0,1.10074e-09,1,1,2.5
0.2425,0.235,0,5.74588e-09,1,1,2.5
0.2425,0.245,0,2.87077e-08,1,1,2.5
0.2425,0.255,0,1.37062e-07,1,1,2.5
0.2425,0.265,0,6.24255e-07,0.999999,0.999999,2.5
0.2425,0.275,0,2.70713e-06,0.999998,0.999997,2.49999
0.2425,0.285,0,1.11543e-05,0.999991,0.999987,2.49997
0.2425,0.295,0,4.35615e-05,0.999963,0.999948,2.49987
0.2425,0.305,0,0.000160781,0.999864,0.99981,2.49952
0.2425,0.315,0,0.000558783,0.999528,0.999339,2.49835
0.2425,0.325,0,0.00182059,0.998461,0.997848,2.49462
0.2425,0.335,0,0.00551485,0.995339,0.99349,2.48374
0.2425,0.345,0,0.0156996,0.986798,0.981571,2.45405
0.2425,0.355,0,0.0397315,0.966886,0.953932,2.38559
0.2425,0.365,0,0.0790645,0.934949,0.910125,2.27823
0.2425,0.375,0,0.129591,0.895156,0.856378,2.14846
0.2425,0.385,0,0.186834,0.851736,0.798801,2.01187
0.2425,0.395,0,0.24779,0.807418,0.741224,1.87785
0.2425,0.405,0,0.310754,0.763457,0.68535,1.75024
0.2425,0.415,0,0.375247,0.720719,0.632246,1.63136
0.2425,0.425,0,0.440179,0.67919,0.581833,1.52038
0.2425,0.435,0,0.506138,0.639713,0.535028,1.41951
0.2425,0.445,0,0.571285,0.601583,0.490895,1.32541
0.2425,0.455,0,0.637203,0.566161,0.450819,1.24199
0.2425,0.465,0,0.70029,0.532601,0.413882,1.1653
0.2425,0.475,0,0.762131,0.502263,0.380966,1.09828
0.2425,0.485,0,0.821937,0.474084,0.351532,1.03897
0.2425,0.495,0,0.876076,0.448166,0.325132,0.984815
0.2425,0.505,0,0.912416,0.433462,0.309654,0.954564
0.2425,0.515,0,0.928576,0.426268,0.302743,0.940633
0.2425,0.525,0,0.931232,0.423015,0.301335,0.936755
0.2425,0.535,0,0.92841,0.423224,0.302027,0.937466
0.2425,0.545,0,0.925334,0.425629,0.303487,0.940939
0.2425,0.555,0,0.924327,0.427541,0.304562,0.944046
0.2425,0.565,0,0.926496,0.42708,0.304013,0.943334
0.2425,0.575,0,0.929988,0.423177,0.3029,0.940249
0.2425,0.585,0,0.930805,0.413841,0.302514,0.935559
0.2425,0.595,0,0.928109,0.3925,0.302776,0.925987
0.2425,0.605,0,0.927693,0.356165,0.30289,0.910484
0.2425,0.615,0,0.926913,0.313311,0.302738,0.891438
0.2425,0.625,0,0.92557,0.27747,0.302557,0.875243
0.2425,0.635,0,0.92816,0.261895,0.303384,0.871269
0.2425,0.645,0,0.927675,0.258611,0.303375,0.869716
0.2425,0.655,0,0.926502,0.259821,0.303015,0.869054
0.2425,0.665,0,0.926637,0.262713,0.302815,0.869829
0.2425,0.675,0,0.928886,0.265779,0.303658,0.873806
0.2425,0.685,0,0.932056,0.267652,0.304726,0.878074
0.2425,0.695,0,0.924035,0.265749,0.301976,0.868394
0.2425,0.705,0,0.728374,0.226938,0.242709,0.666971
0.2425,0.715,0,0.226779,0.15066,0.133351,0.337252
0.2425,0.725,0,0.0283114,0.128089,0.103763,0.259459
0.2425,0.735,0,0.0030122,0.125346,0.100398,0.250997
0.2425,0.745,0,0.000316216,0.125037,0.100042,0.250105
0.2425,0.755,0,3.3117e-05,0.125004,0.100004,0.250011
0.2425,0.765,0,3.46471e-06,0.125,0.1,0.250001
0.2425,0.775,0,3.62283e-07,0.125,0.1,0.25
0.2425,0.785,0,3.78452e-08,0.125,0.1,0.25
0.2425,0.795,0,3.94724e-09,0.125,0.1,0.25
0.2425,0.805,0,4.10775e-10,0.125,0.1,0.25
0.2425,0.815,0,4.2621e-11,0.125,0.1,0.25
0.2425,0.825,0,4.40529e-12,0.125,0.1,0.25
0.2425,0.835,0,4.52731e-13,0.125,0.1,0.25
0.2425,0.845,0,4.62262e-14,0.125,0.1,0.25
0.2425,0.855,0,4.45154e-15,0.125,0.1,0.25
0.2425,0.865,0,3.42954e-16,0.125,0.1,0.25
0.2425,0.875,0,3.60968e-18,0.125,0.1,0.25
0.2425,0.885,0,0,0.125,0.1,0.25
0.2425,0.895,0,0,0.125,0.1,0.25
0.2425,0.905,0,0,0.125,0.1,0.25
0.2425,0.915,0,0,0.125,0.1,0.25
0.2425,0.925,0,0,0.125,0.1,0.25
0.2425,0.935,0,0,0.125,0.1,0.25
0.2425,0.945,0,0,0.125,0.1,0.25
0.2425,0.955,0,0,0.125,0.1,0.25
0.2425,0.965,0,0,0.125,0.1,0.25
0.2425,0.975,0,0,0.125,0.1,0.25
0.2425,0.985,0,0,0.125,0.1,0.25
0.2425,0.995,0,0,0.125,0.1,0.25
0.2475,0.005,0,0,1,1,2.5
0.2475,0.015,0,0,1,1,2.5
0.2475,0.025,0,0,1,1,2.5
0.2475,0.035,0,0,1,1,2.5
0.2475,0.045,0,0,1,1,2.5
0.2475,0.055,0,0,1,1,2.5
0.2475,0.065,0,0,1,1,2.5
0.2475,0.075,0,0,1,1,2.5
0.2475,0.085,0,0,1,1,2.5
0.2475,0.095,0,0,1,1,2.5
0.2475,0.105,0,0,1,1,2.5
0.2475,0.115,0,0,1,1,2.5
0.2475,0.125,0,0,1,1,2.5
0.2475,0.135,0,3.60968e-17,1,1,2.5
0.2475,0.145,0,3.863e-16,1,1,2.5
0.2475,0.155,0,3.39381e-15,1,1,2.5
0.2475,0.165,0,2.36333e-14,1,1,2.5
0.2475,0.175,0,1.5579e-13,1,1,2.5
0.2475,0.185,0,9.85708e-13,1,1,2.5
0.2475,0.195,0,6.03805e-12,1,1,2.5
0.2475,0.205,0,3.56329e-11,1,1,2.5
0.2475,0.215,0,2.02141e-10,1,1,2.5
0.2475,0.225,0,1.10074e-09,1,1,2.5
0.2475,0.235,0,5.74588e-09,1,1,2.5
0.2475,0.245,0,2.87077e-08,1,1,2.5
0.2475,0.255,0,1.37062e-07,1,1,2.5
0.2475,0.265,0,6.24255e-07,0.999999,0.999999,2.5
0.2475,0.275,0,2.70713e-06,0.999998,0.999997,2.49999
0.2475,0.285,0,1.11543e-05,0.999991,0.999987,2.49997
0.2475,0.295,0,4.35615e-05,0.999963,0.999948,2.49987
0.2475,0.305,0,0.000160781,0.999864,0.99981,2.49952
0.2475,0.315,0,0.000558783,0.999528,0.999339,2.49835
0.2475,0.325,0,0.00182059,0.998461,0.997848,2.49462
0.2475,0.335,0,0.00551485,0.995339,0.99349,2.48374
0.2475,0.345,0,0.0156996,0.986798,0.981571,2.45405
0.2475,0.355,0,0.0397315,0.966886,0.953932,2.38559
0.2475,0.365,0,0.0790645,0.934949,0.910125,2.27823
0.2475,0.375,0,0.129591,0.895156,0.856378,2.14846
0.2475,0.385,0,0.186834,0.851736,0.798801,2.01187
0.2475,0.395,0,0.24779,0.807418,0.741224,1.87785
0.2475,0.405,0,0.310754,0.763457,0.68535,1.75024
0.2475,0.415,0,0.375247,0.720719,0.632246,1.63136
0.2475,0.425,0,0.440179,0.67919,0.581833,1.52038
0.2475,0.435,0,0.506138,0.639713,0.535028,1.41951
0.2475,0.445,0,0.571285,0.601583,0.490895,1.32541
0.2475,0.455,0,0.637203,0.566161,0.450819,1.24199
0.2475,0.465,0,0.70029,0.532601,0.413882,1.1653
0.2475,0.475,0,0.762131,0.502263,0.380966,1.09828
0.2475,0.485,0,0.821937,0.474084,0.351532,1.03897
0.2475,0.495,0,0.876076,0.448166,0.325132,0.984815
0.2475,0.505,0,0.912416,0.433462,0.309654,0.954564
0.2475,0.515,0,0.928576,0.426268,0.302743,0.940633
0.2475,0.525,0,0.931232,0.423015,0.301335,0.936755
0.2475,0.535,0,0.92841,0.423224,0.302027,0.937466
0.2475,0.545,0,0.925334,0.425629,0.303487,0.940939
0.2475,0.555,0,0.924327,0.427541,0.304562,0.944046
0.2475,0.565,0,0.926496,0.42708,0.304013,0.943334
0.2475,0.575,0,0.929988,0.423177,0.3029,0.940249
0.2475,0.585,0,0.930805,0.413841,0.302514,0.935559
0.2475,0.595,0,0.928109,0.3925,0.302776,0.925987
0.2475,0.605,0,0.927693,0.356165,0.30289,0.910484
0.2475,0.615,0,0.926913,0.313311,0.302738,0.891438
0.2475,0.625,0,0.92557,0.27747,0.302557,0.875243
0.2475,0.635,0,0.92816,0.261895,0.303384,0.871269
0.2475,0.645,0,0.927675,0.258611,0.303375,0.869716
0.2475,0.655,0,0.926502,0.259821,0.303015,0.869054
0.2475,0.665,0,0.926637,0.262713,0.302815,0.869829
0.2475,0.675,0,0.928886,0.265779,0.303658,0.873806
0.2475,0.685,0,0.932056,0.267652,0.304726,0.878074
0.2475,0.695,0,0.924035,0.265749,0.301976,0.868394
0.2475,0.705,0,0.728374,0.226938,0.242709,0.666971
0.2475,0.715,0,0.226779,0.15066,0.133351,0.337252
0.2475,0.725,0,0.0283114,0.128089,0.103763,0.259459
0.2475,0.735,0,0.0030122,0.125346,0.100398,0.250997
0.2475,0.745,0,0.000316216,0.125037,0.100042,0.250105
0.2475,0.755,0,3.3117e-05,0.125004,0.100004,0.250011
0.2475,0.765,0,3.46471e-06,0.125,0.1,0.250001
0.2475,0.775,0,3.62283e-07,0.125,0.1,0.25
0.2475,0.785,0,3.78452e-08,0.125,0.1,0.25
0.2475,0.795,0,3.94724e-09,0.125,0.1,0.25
0.2475,0.805,0,4.10775e-10,0.125,0.1,0.25
0.2475,0.815,0,4.2621e-11,0.125,0.1,0.25
0.2475,0.825,0,4.40529e-12,0.125,0.1,0.25
0.2475,0.835,0,4.52731e-13,0.125,0.1,0.25
0.2475,0.845,0,4.62262e-14,0.125,0.1,0.25
0.2475,0.855,0,4.45154e-15,0.125,0.1,0.25
0.2475,0.865,0,3.42954e-16,0.125,0.1,0.25
0.2475,0.875,0,3.60968e-18,0.125,0.1,0.25
0.2475,0.885,0,0,0.125,0.1,0.25
0.2475,0.895,0,0,0.125,0.1,0.25
0.2475,0.905,0,0,0.125,0.1,0.25
0.2475,0.915,0,0,0.125,0.1,0.25
0.2475,0.925,0,0,0.125,0.1,0.25
0.2475,0.935,0,0,0.125,0.1,0.25
0.2475,0.945,0,0,0.125,0.1,0.25
0.2475,0.955,0,0,0.125,0.1,0.25
0.2475,0.965,0,0,0.125,0.1,0.25
0.2475,0.975,0,0,0.125,0.1,0.25
0.2475,0.985,0,0,0.125,0.1,0.25
0.2475,0.995,0,0,0.125,0.1,0.25
0.2525,0.005,0,0,1,1,2.5
0.2525,0.015,0,0,1,1,2.5
0.2525,0.025,0,0,1,1,2.5
0.2525,0.035,0,0,1,1,2.5
0.2525,0.045,0,0,1,1,2.5
0.2525,0.055,0,0,1,1,2.5
0.2525,0.065,0,0,1,1,2.5
0.2525,0.075,0,0,1,1,2.5
0.2525,0.085,0,0,1,1,2.5
0.2525,0.095,0,0,1,1,2.5
0.2525,0.105,0,0,1,1,2.5
0.2525,0.115,0,0,1,1,2.5
0.2525,0.125,0,0,1,1,2.5
0.2525,0.135,0,3.60968e-17,1,1,2.5
0.2525,0.145,0,3.863e-16,1,1,2.5
0.2525,0.155,0,3.39381e-15,1,1,2.5
0.2525,0.165,0,2.36333e-14,1,1,2.5
0.2525,0.175,0,1.5579e-13,1,1,2.5
0.2525,0.185,0,9.85708e-13,1,1,2.5
0.2525,0.195,0,6.03805e-12,1,1,2.5
0.2525,0.205,0,3.56329e-11,1,1,2.5
0.2525,0.215,0,2.02141e-10,1,1,2.5
0.2525,0.225,0,1.10074e-09,1,1,2.5
0.2525,0.235,0,5.74588e-09,1,1,2.5
0.2525,0.245,0,2.87077e-08,1,1,2.5
0.2525,0.255,0,1.37062e-07,1,1,2.5
0.2525,0.265,0,6.24255e-07,0.999999,0.999999,2.5
0.2525,0.275,0,2.70713e-06,0.999998,0.999997,2.49999
0.2525,0.285,0,1.11543e-05,0.999991,0.999987,2.49997
0.2525,0.295,0,4.35615e-05,0.999963,0.999948,2.49987
0.2525,0.305,0,0.000160781,0.999864,0.99981,2.49952
0.2525,0.315,0,0.000558783,0.999528,0.999339,2.49835
0.2525,0.325,0,0.00182059,0.998461,0.997848,2.49462
0.2525,0.335,0,0.00551485,0.995339,0.99349,2.48374
0.2525,0.345,0,0.0156996,0.986798,0.981571,2.45405
0.2525,0.355,0,0.0397315,0.966886,0.953932,2.38559
0.2525,0.365,0,0.0790645,0.934949,0.910125,2.27823
0.2525,0.375,0,0.129591,0.895156,0.856378,2.14846
0.2525,0.385,0,0.186834,0.851736,0.798801,2.01187
0.2525,0.395,0,0.24779,0.807418,0.741224,1.87785
0.2525,0.405,0,0.310754,0.763457,0.68535,1.75024
0.2525,0.415,0,0.375247,0.720719,0.632246,1.63136
0.2525,0.425,0,0.440179,0.67919,0.581833,1.52038
0.2525,0.435,0,0.506138,0.639713,0.535028,1.41951
0.2525,0.445,0,0.571285,0.601583,0.490895,1.32541
0.2525,0.455,0,0.637203,0.566161,0.450819,1.24199
0.2525,0.465,0,0.70029,0.532601,0.413882,1.1653
0.2525,0.475,0,0.762131,0.502263,0.380966,1.09828
0.2525,0.485,0,0.821937,0.474084,0.351532,1.03897
0.2525,0.495,0,0.876076,0.448166,0.325132,0.984815
0.2525,0.505,0,0.912416,0.433462,0.309654,0.954564
0.2525,0.515,0,0.928576,0.426268,0.302743,0.940633
0.2525,0.525,0,0.931232,0.423015,0.301335,0.936755
0.2525,0.535,0,0.92841,0.423224,0.302027,0.937466
0.2525,0.545,0,0.925334,0.425629,0.303487,0.940939
0.2525,0.555,0,0.924327,0.427541,0.304562,0.944046
0.2525,0.565,0,0.926496,0.42708,0.304013,0.943334
0.2525,0.575,0,0.929988,0.423177,0.3029,0.940249
0.2525,0.585,0,0.930805,0.413841,0.302514,0.935559
0.2525,0.595,0,0.928109,0.3925,0.302776,0.925987
0.2525,0.605,0,0.927693,0.356165,0.30289,0.910484
0.2525,0.615,0,0.926913,0.313311,0.302738,0.891438
0.2525,0.625,0,0.92557,0.27747,0.302557,0.875243
0.2525,0.635,0,0.92816,0.261895,0.303384,0.871269
0.2525,0.645,0,0.927675,0.258611,0.303375,0.869716
0.2525,0.655,0,0.926502,0.259821,0.303015,0.869054
0.2525,0.665,0,0.926637,0.262713,0.302815,0.869829
0.2525,0.675,0,0.928886,0.265779,0.303658,0.873806
0.2525,0.685,0,0.932056,0.267652,0.304726,0.878074
0.2525,0.695,0,0.924035,0.265749,0.301976,0.868394
0.2525,0.705,0,0.728374,0.226938,0.242709,0.666971
0.2525,0.715,0,0.226779,0.15066,0.133351,0.337252
0.2525,0.725,0,0.0283114,0.128089,0.103763,0.259459
0.2525,0.735,0,0.0030122,0.125346,0.100398,0.250997
0.2525,0.745,0,0.000316216,0.125037,0.100042,0.250105
0.2525,0.755,0,3.3117e-05,0.125004,0.100004,0.250011
0.2525,0.765,0,3.46471e-06,0.125,0.1,0.250001
0.2525,0.775,0,3.62283e-07,0.125,0.1,0.25
0.2525,0.785,0,3.78452e-08,0.125,0.1,0.25
0.2525,0.795,0,3.94724e-09,0.125,0.1,0.25
0.2525,0.805,0,4.10775e-10,0.125,0.1,0.25
0.2525,0.815,0,4.2621e-11,0.125,0.1,0.25
0.2525,0.825,0,4.40529e-12,0.125,0.1,0.25
0.2525,0.835,0,4.52731e-13,0.125,0.1,0.25
0.2525,0.845,0,4.62262e-14,0.125,0.1,0.25
0.2525,0.855,0,4.45154e-15,0.125,0.1,0.25
0.2525,0.865,0,3.42954e-16,0.125,0.1,0.25
0.2525,0.875,0,3.60968e-18,0.125,0.1,0.25
0.2525,0.885,0,0,0.125,0.1,0.25
0.2525,0.895,0,0,0.125,0.1,0.25
0.2525,0.905,0,0,0.125,0.1,0.25
0.2525,0.915,0,0,0.125,0.1,0.25
0.2525,0.925,0,0,0.125,0.1,0.25
0.2525,0.935,0,0,0.125,0.1,0.25
0.2525,0.945,0,0,0.125,0.1,0.25
0.2525,0.955,0,0,0.125,0.1,0.25
0.2525,0.965,0,0,0.125,0.1,0.25
0.2525,0.975,0,0,0.125,0.1,0.25
0.2525,0.985,0,0,0.125,0.1,0.25
0.2525,0.995,0,0,0.125,0.1,0.25
0.2575,0.005,0,0,1,1,2.5
0.2575,0.015,0,0,1,1,2.5
0.2575,0.025,0,0,1,1,2.5
0.2575,0.035,0,0,1,1,2.5
0.2575,0.045,0,0,1,1,2.5
0.2575,0.055,0,0,1,1,2.5
0.2575,0.065,0,0,1,1,2.5
0.2575,0.075,0,0,1,1,2.5
0.2575,0.085,0,0,1,1,2.5
0.2575,0.095,0,0,1,1,2.5
0.2575,0.105,0,0,1,1,2.5
0.2575,0.115,0,0,1,1,2.5
0.2575,0.125,0,0,1,1,2.5
0.2575,0.135,0,3.60968e-17,1,1,2.5
0.2575,0.145,0,3.863e-16,1,1,2.5
0.2575,0.155,0,3.39381e-15,1,1,2.5
0.2575,0.165,0,2.36333e-14,1,1,2.5
0.2575,0.175,0,1.5579e-13,1,1,2.5
0.2575,0.185,0,9.85708e-13,1,1,2.5
0.2575,0.195,0,6.03805e-12,1,1,2.5
0.2575,0.205,0,3.56329e-11,1,1,2.5
0.2575,0.215,0,2.02141e-10,1,1,2.5
0.2575,0.225,0,1.10074e-09,1,1,2.5
0.2575,0.235,0,5.74588e-09,1,1,2.5
0.2575,0.245,0,2.87077e-08,1,1,2.5
0.2575,0.255,0,1.37062e-07,1,1,2.5
0.2575,0.265,0,6.24255e-07,0.999999,0.999999,2.5
0.2575,0.275,0,2.70713e-06,0.999998,0.999997,2.49999
0.2575,0.285,0,1.11543e-05,0.999991,0.999987,2.49997
0.2575,0.295,0,4.35615e-05,0.999963,0.999948,2.49987
0.2575,0.305,0,0.000160781,0.999864,0.99981,2.49952
0.2575,0.315,0,0.000558783,0.999528,0.999339,2.49835
0.2575,0.325,0,0.00182059,0.998461,0.997848,2.49462
0.2575,0.335,0,0.00551485,0.995339,0.99349,2.48374
0.2575,0.345,0,0.0156996,0.986798,0.981571,2.45405
0.2575,0.355,0,0.0397315,0.966886,0.953932,2.38559
0.2575,0.365,0,0.0790645,0.934949,0.910125,2.27823
0.2575,0.375,0,0.129591,0.895156,0.856378,2.14846
0.2575,0.385,0,0.186834,0.851736,0.798801,2.01187
0.2575,0.395,0,0.24779,0.807418,0.741224,1.87785
0.2575,0.405,0,0.310754,0.763457,0.68535,1.75024
0.2575,0.415,0,0.375247,0.720719,0.632246,1.63136
0.2575,0.425,0,0.440179,0.67919,0.581833,1.52038
0.2575,0.435,0,0.506138,0.639713,0.535028,1.41951
0.2575,0.445,0,0.571285,0.601583,0.490895,1.32541
0.2575,0.455,0,0.637203,0.566161,0.450819,1.24199
0.2575,0.465,0,0.70029,0.532601,0.413882,1.1653
0.2575,0.475,0,0.762131,0.502263,0.380966,1.09828
0.2575,0.485,0,0.821937,0.474084,0.351532,1.03897
0.2575,0.495,0,0.876076,0.448166,0.325132,0.984815
0.2575,0.505,0,0.912416,0.433462,0.309654,0.954564
0.2575,0.515,0,0.928576,0.426268,0.302743,0.940633
0.2575,0.525,0,0.931232,0.423015,0.301335,0.936755
0.2575,0.535,0,0.92841,0.423224,0.302027,0.937466
0.2575,0.545,0,0.925334,0.425629,0.303487,0.940939
0.2575,0.555,0,0.924327,0.427541,0.304562,0.944046
0.2575,0.565,0,0.926496,0.42708,0.304013,0.943334
0.2575,0.575,0,0.929988,0.423177,0.3029,0.940249
0.2575,0.585,0,0.930805,0.413841,0.302514,0.935559
0.2575,0.595,0,0.928109,0.3925,0.302776,0.925987
0.2575,0.605,0,0.927693,0.356165,0.30289,0.910484
0.2575,0.615,0,0.926913,0.313311,0.302738,0.891438
0.2575,0.625,0,0.92557,0.27747,0.302557,0.875243
0.2575,0.635,0,0.92816,0.261895,0.303384,0.871269
0.2575,0.645,0,0.927675,0.258611,0.303375,0.869716
0.2575,0.655,0,0.926502,0.259821,0.303015,0.869054
0.2575,0.665,0,0.926637,0.262713,0.302815,0.869829
0.2575,0.675,0,0.928886,0.265779,0.303658,0.873806
0.2575,0.685,0,0.932056,0.267652,0.304726,0.878074
